# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/transunits.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1816
//
UNIQUE-ID - TU1G48-1812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1800
//
UNIQUE-ID - TU1G48-3328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3327
//
UNIQUE-ID - TU1G48-3120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3098
COMPONENTS - G1G48-3097
COMPONENTS - G1G48-3096
//
UNIQUE-ID - TU1G48-4334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4373
//
UNIQUE-ID - TU1G48-5022
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2087
//
UNIQUE-ID - TU1G48-592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-630
//
UNIQUE-ID - TU1G48-2608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2588
//
UNIQUE-ID - TU1G48-3910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3865
COMPONENTS - G1G48-3864
//
UNIQUE-ID - TU1G48-2836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2800
//
UNIQUE-ID - TU1G48-562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-594
//
UNIQUE-ID - TU1G48-2554
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2532
//
UNIQUE-ID - TU1G48-1704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1690
//
UNIQUE-ID - TU1G48-1666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1656
COMPONENTS - G1G48-1655
//
UNIQUE-ID - TU1G48-4000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3954
COMPONENTS - G1G48-3953
COMPONENTS - G1G48-3952
COMPONENTS - G1G48-3951
//
UNIQUE-ID - TU1G48-5412
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-337
//
UNIQUE-ID - TU1G48-1006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1014
//
UNIQUE-ID - TU1G48-4714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3273
//
UNIQUE-ID - TU1G48-4498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3996
//
UNIQUE-ID - TU1G48-5314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-728
//
UNIQUE-ID - TU1G48-3758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3713
//
UNIQUE-ID - TU1G48-64
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-84
COMPONENTS - G1G48-83
COMPONENTS - G1G48-82
COMPONENTS - G1G48-81
COMPONENTS - G1G48-80
//
UNIQUE-ID - TU1G48-3838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3783
COMPONENTS - G1G48-3782
//
UNIQUE-ID - TU1G48-1192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1189
COMPONENTS - G1G48-1188
//
UNIQUE-ID - TU1G48-856
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-891
COMPONENTS - G1G48-890
//
UNIQUE-ID - TU1G48-200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-220
COMPONENTS - G1G48-219
//
UNIQUE-ID - TU1G48-3932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3889
COMPONENTS - G1G48-3888
//
UNIQUE-ID - TU1G48-3092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3071
//
UNIQUE-ID - TU1G48-2760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2726
//
UNIQUE-ID - TU1G48-4790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2996
//
UNIQUE-ID - TU1G48-3540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3525
//
UNIQUE-ID - TU1G48-2534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2512
//
UNIQUE-ID - TU1G48-808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-834
COMPONENTS - G1G48-833
COMPONENTS - G1G48-832
//
UNIQUE-ID - TU1G48-3620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3593
//
UNIQUE-ID - TU1G48-2830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2796
//
UNIQUE-ID - TU1G48-4942
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2262
//
UNIQUE-ID - TU1G48-2506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2487
//
UNIQUE-ID - TU1G48-4846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2642
//
UNIQUE-ID - TU1G48-2870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2857
//
UNIQUE-ID - TU1G48-474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-498
//
UNIQUE-ID - TU1G48-3824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3772
//
UNIQUE-ID - TU1G48-4506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3960
//
UNIQUE-ID - TU1G48-5328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-649
//
UNIQUE-ID - TU1G48-744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-769
//
UNIQUE-ID - TU1G48-3364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3354
//
UNIQUE-ID - TU1G48-350
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-385
COMPONENTS - G1G48-384
COMPONENTS - G1G48-383
//
UNIQUE-ID - TU1G48-286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-312
//
UNIQUE-ID - TU1G48-2530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2510
//
UNIQUE-ID - TU1G48-1118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1110
//
UNIQUE-ID - TU1G48-652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-682
//
UNIQUE-ID - TU1G48-2452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2433
//
UNIQUE-ID - TU1G48-3982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3929
//
UNIQUE-ID - TU1G48-4112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4117
COMPONENTS - G1G48-4116
COMPONENTS - G1G48-4115
//
UNIQUE-ID - TU1G48-3052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3036
COMPONENTS - G1G48-3035
//
UNIQUE-ID - TU1G48-3242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3223
//
UNIQUE-ID - TU1G48-5272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-914
//
UNIQUE-ID - TU1G48-4964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2241
//
UNIQUE-ID - TU1G48-1508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1463
//
UNIQUE-ID - TU1G48-4724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3242
//
UNIQUE-ID - TU1G48-1898
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1888
COMPONENTS - G1G48-1887
COMPONENTS - G1G48-1886
COMPONENTS - G1G48-1885
COMPONENTS - G1G48-1884
COMPONENTS - G1G48-1883
//
UNIQUE-ID - TU1G48-4372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4418
//
UNIQUE-ID - TU1G48-3788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3743
//
UNIQUE-ID - TU1G48-926
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-951
//
UNIQUE-ID - TU1G48-2060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2066
COMPONENTS - G1G48-2065
COMPONENTS - G1G48-2064
//
UNIQUE-ID - TU1G48-2890
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2873
//
UNIQUE-ID - TU1G48-2228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2221
COMPONENTS - G1G48-2220
COMPONENTS - G1G48-2219
//
UNIQUE-ID - TU1G48-5184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1327
//
UNIQUE-ID - TU1G48-3786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3742
COMPONENTS - G1G48-3741
//
UNIQUE-ID - TU1G48-1726
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1711
COMPONENTS - G1G48-1710
//
UNIQUE-ID - TU1G48-1622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1598
//
UNIQUE-ID - TU1G48-2732
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2704
COMPONENTS - G1G48-2703
//
UNIQUE-ID - TU1G48-4450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4176
//
UNIQUE-ID - TU1G48-1852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1832
COMPONENTS - G1G48-1831
//
UNIQUE-ID - TU1G48-870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-903
COMPONENTS - G1G48-902
//
UNIQUE-ID - TU1G48-146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-154
//
UNIQUE-ID - TU1G48-3962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3914
COMPONENTS - G1G48-3913
COMPONENTS - G1G48-3912
//
UNIQUE-ID - TU1G48-1330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1312
COMPONENTS - G1G48-1311
//
UNIQUE-ID - TU1G48-2478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2460
//
UNIQUE-ID - TU1G48-3382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3386
COMPONENTS - G1G48-3385
//
UNIQUE-ID - TU1G48-5192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1278
//
UNIQUE-ID - TU1G48-4104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4105
//
UNIQUE-ID - TU1G48-586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-627
//
UNIQUE-ID - TU1G48-4264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4318
COMPONENTS - G1G48-4317
COMPONENTS - G1G48-4316
//
UNIQUE-ID - TU1G48-3868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3820
//
UNIQUE-ID - TU1G48-3690
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3653
//
UNIQUE-ID - TU1G48-3420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3421
COMPONENTS - G1G48-3420
//
UNIQUE-ID - TU1G48-508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-532
COMPONENTS - G1G48-531
COMPONENTS - G1G48-530
//
UNIQUE-ID - TU1G48-5004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2146
//
UNIQUE-ID - TU1G48-4752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3177
//
UNIQUE-ID - TU1G48-2802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2767
//
UNIQUE-ID - TU1G48-2246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2238
//
UNIQUE-ID - TU1G48-500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-522
COMPONENTS - G1G48-521
//
UNIQUE-ID - TU1G48-1112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1107
//
UNIQUE-ID - TU1G48-1686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1678
COMPONENTS - G1G48-1677
COMPONENTS - G1G48-1676
//
UNIQUE-ID - TU1G48-780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-804
COMPONENTS - G1G48-803
//
UNIQUE-ID - TU1G48-4258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4305
COMPONENTS - G1G48-4304
//
UNIQUE-ID - TU1G48-790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-820
COMPONENTS - G1G48-819
//
UNIQUE-ID - TU1G48-4916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2347
//
UNIQUE-ID - TU1G48-5366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-466
//
UNIQUE-ID - TU1G48-5060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1893
//
UNIQUE-ID - TU1G48-1894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1881
COMPONENTS - G1G48-1880
COMPONENTS - G1G48-1879
COMPONENTS - G1G48-1878
//
UNIQUE-ID - TU1G48-4188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4222
COMPONENTS - G1G48-4221
COMPONENTS - G1G48-4220
//
UNIQUE-ID - TU1G48-2078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2082
//
UNIQUE-ID - TU1G48-258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-274
//
UNIQUE-ID - TU1G48-956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-975
//
UNIQUE-ID - TU1G48-1934
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1917
COMPONENTS - G1G48-1916
//
UNIQUE-ID - TU1G48-5298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-789
//
UNIQUE-ID - TU1G48-1850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1830
//
UNIQUE-ID - TU1G48-2360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2352
COMPONENTS - G1G48-2351
COMPONENTS - G1G48-2350
//
UNIQUE-ID - TU1G48-2224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2217
//
UNIQUE-ID - TU1G48-3796
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3750
//
UNIQUE-ID - TU1G48-3456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3455
COMPONENTS - G1G48-3454
COMPONENTS - G1G48-3453
COMPONENTS - G1G48-3452
COMPONENTS - G1G48-3451
COMPONENTS - G1G48-3450
COMPONENTS - G1G48-3449
//
UNIQUE-ID - TU1G48-2156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2149
//
UNIQUE-ID - TU1G48-5186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1326
//
UNIQUE-ID - TU1G48-5040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1992
//
UNIQUE-ID - TU1G48-4610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3603
//
UNIQUE-ID - TU1G48-4250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4293
//
UNIQUE-ID - TU1G48-348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-382
COMPONENTS - G1G48-381
//
UNIQUE-ID - TU1G48-4940
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2274
//
UNIQUE-ID - TU1G48-600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-636
//
UNIQUE-ID - TU1G48-3872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3822
//
UNIQUE-ID - TU1G48-74
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-92
//
UNIQUE-ID - TU1G48-4652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3444
//
UNIQUE-ID - TU1G48-2828
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2795
//
UNIQUE-ID - TU1G48-5146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1459
//
UNIQUE-ID - TU1G48-5438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-230
//
UNIQUE-ID - TU1G48-2192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2191
COMPONENTS - G1G48-2190
COMPONENTS - G1G48-2189
COMPONENTS - G1G48-2188
COMPONENTS - G1G48-2187
//
UNIQUE-ID - TU1G48-3162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3135
//
UNIQUE-ID - TU1G48-4230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4266
COMPONENTS - G1G48-4265
COMPONENTS - G1G48-4264
//
UNIQUE-ID - TU1G48-174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-190
//
UNIQUE-ID - TU1G48-2552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2531
//
UNIQUE-ID - TU1G48-2888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2872
//
UNIQUE-ID - TU1G48-5342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-590
//
UNIQUE-ID - TU1G48-3742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3696
//
UNIQUE-ID - TU1G48-2864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2851
COMPONENTS - G1G48-2850
COMPONENTS - G1G48-2849
//
UNIQUE-ID - TU1G48-2548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2529
COMPONENTS - G1G48-2528
//
UNIQUE-ID - TU1G48-578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-621
COMPONENTS - G1G48-620
COMPONENTS - G1G48-619
COMPONENTS - G1G48-618
COMPONENTS - G1G48-617
//
UNIQUE-ID - TU1G48-4958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2247
//
UNIQUE-ID - TU1G48-2416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2394
COMPONENTS - G1G48-2393
//
UNIQUE-ID - TU1G48-2894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2877
COMPONENTS - G1G48-2876
//
UNIQUE-ID - TU1G48-4032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4014
//
UNIQUE-ID - TU1G48-242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-262
COMPONENTS - G1G48-261
//
UNIQUE-ID - TU1G48-2986
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2985
COMPONENTS - G1G48-2984
COMPONENTS - G1G48-2983
//
UNIQUE-ID - TU1G48-3904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3857
COMPONENTS - G1G48-3856
//
UNIQUE-ID - TU1G48-2374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2363
//
UNIQUE-ID - TU1G48-1716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1701
COMPONENTS - G1G48-1700
//
UNIQUE-ID - TU1G48-5444
TYPES - Transcription-Units
